mode: set
dfa/dfa.go:21.17,27.41 2 1
dfa/dfa.go:30.2,30.10 1 1
dfa/dfa.go:27.41,29.3 1 1
dfa/dfa.go:33.43,36.20 3 1
dfa/dfa.go:36.20,37.27 1 1
dfa/dfa.go:37.27,39.4 1 1
dfa/dfa.go:43.44,47.26 4 0
dfa/dfa.go:47.26,49.3 1 0
dfa/dfa.go:52.41,57.2 3 0
dfa/dfa.go:59.60,62.2 2 1
dfa/dfa.go:64.78,66.2 1 0
dfa/dfa.go:68.57,70.24 2 0
dfa/dfa.go:79.2,79.12 1 0
dfa/dfa.go:70.24,72.25 2 0
dfa/dfa.go:77.3,77.33 1 0
dfa/dfa.go:72.25,73.46 1 0
dfa/dfa.go:73.46,75.5 1 0
dfa/dfa.go:82.102,96.26 5 1
dfa/dfa.go:154.2,155.8 2 1
dfa/dfa.go:96.26,97.46 1 1
dfa/dfa.go:101.3,101.21 1 1
dfa/dfa.go:97.46,98.12 1 1
dfa/dfa.go:101.21,104.19 3 1
dfa/dfa.go:104.19,106.17 2 1
dfa/dfa.go:109.5,110.20 2 1
dfa/dfa.go:106.17,108.6 1 1
dfa/dfa.go:110.20,112.6 1 1
dfa/dfa.go:112.11,116.17 4 1
dfa/dfa.go:122.6,124.19 3 1
dfa/dfa.go:116.17,118.23 2 1
dfa/dfa.go:118.23,120.8 1 1
dfa/dfa.go:126.10,131.5 4 1
dfa/dfa.go:132.9,133.35 1 1
dfa/dfa.go:133.35,135.20 2 1
dfa/dfa.go:135.20,137.6 1 1
dfa/dfa.go:137.11,141.17 4 1
dfa/dfa.go:147.6,149.19 3 1
dfa/dfa.go:141.17,143.23 2 1
dfa/dfa.go:143.23,145.8 1 1
dfa/tire.go:9.32,15.2 1 1
dfa/tire.go:22.29,24.2 1 0
dfa/tire.go:26.35,28.24 2 1
dfa/tire.go:36.2,36.20 1 1
dfa/tire.go:28.24,29.30 1 1
dfa/tire.go:32.3,33.28 2 1
dfa/tire.go:29.30,31.4 1 1
dfa/tire.go:36.20,39.3 2 1
dfa/tire.go:42.49,44.17 2 0
dfa/tire.go:47.2,47.21 1 0
dfa/tire.go:44.17,46.3 1 0
dfa/tire.go:50.48,51.16 1 0
dfa/tire.go:54.2,54.31 1 0
dfa/tire.go:57.2,57.8 1 0
dfa/tire.go:51.16,53.3 1 0
dfa/tire.go:54.31,56.3 1 0
dfa/tire.go:60.61,63.24 3 1
dfa/tire.go:77.2,77.19 1 1
dfa/tire.go:81.2,81.23 1 1
dfa/tire.go:63.24,64.8 1 1
dfa/tire.go:68.3,68.30 1 1
dfa/tire.go:71.3,72.20 2 1
dfa/tire.go:64.8,67.4 2 0
dfa/tire.go:68.30,70.4 1 1
dfa/tire.go:72.20,74.4 1 1
dfa/tire.go:77.19,79.3 1 1
dfa/tire.go:84.40,87.2 2 1
dfa/tire.go:89.22,94.2 1 1
